Reflective ^jj+atrb+++=Reflective
research ^nn++++=research
helps ^vbz++++=helps
sociologists ^nns++++=sociologists
understand ^vb+vprv+++=understand
the ^ati++++=the
most ^ql+emph+++=most
effective ^jj+atrb+++=effective
ways ^nns++++=ways
to ^to++++=to
achieve ^vbi++++=achieve
their ^pp$+pp3+++=their
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
journal ^nn++++=journal
Teaching ^vwbg+++xvbg+=Teaching
Sociology ^nn++++=Sociology
features ^nns++++=features
conversation ^nn++++=conversation
submissions ^nns++++=submissions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
include ^vb++++=include
reflections ^nns++++=reflections
on ^in++++=on
the ^ati++++=the
utility ^nn++++=utility
of ^in++++=of
various ^jj+atrb+++=various
teaching ^jj+atrb++xvbg+=teaching
practices ^nns++++=practices
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smith ^np++++=Smith-Tran
- ^zz++++=EXTRAWORD
tran ^nn+++??+=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Merenstein ^np+++??+=Merenstein
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
similarly ^rb+cnj+++=similarly
reflects ^vbz++++=reflects
on ^in++++=on
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
a ^at++++=a
community ^nn++++=community-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
methods ^nns++++=methods
course ^nn++++=course.
. ^zz++++=EXTRAWORD
Community ^nn++++=Community-engaged
- ^zz++++=EXTRAWORD
engaged ^vwbn+++xvbn+=EXTRAWORD
applied ^vbd+++xvbn+=applied
sociology ^nn++++=sociology
research ^nn++++=research
can ^md+pos+++=can
incorporate ^vb++++=incorporate
a ^at++++=a
reflective ^jj+atrb+++=reflective
component ^nn++++=component
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hern ^nn++++=Hern
2016 ^cd++++=2016
; ^zz++++=;
Morton ^np++++=Morton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hern ^np++++=Hern
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reflects ^vbz++++=reflects
on ^in++++=on
their ^pp$+pp3+++=their
experience ^nn++++=experience
as ^in++++=as
a ^at++++=a
scholar ^nn++++=scholar
activist ^nn+++??+=activist
by ^in++++=by
describing ^xvbg+++xvbg+=describing
how ^wrb+who+++=how
their ^pp$+pp3+++=their
research ^nn++++=research
inspired ^vbd+++xvbn+=inspired
them ^pp3o+pp3+++=them
to ^in++++=to
activism ^nn+++??+=activism
and ^cc+cls+++=and
how ^wrb+who+++=how
their ^pp$+pp3+++=their
work ^vb++++=work
shaped ^vwbn+++xvbn+=shaped
public ^jj+atrb+++=public
dialogue ^nn++++=dialogue
around ^in++++=around
health ^nn++++=health
care ^nn++++=care
reform ^nn++++=reform.
. ^zz++++=EXTRAWORD
Morton ^np++++=Morton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reflect ^vb+vprv+++=reflect
on ^in++++=on
their ^pp$+pp3+++=their
experiences ^nns++++=experiences
in ^in++++=in
community ^nn++++=community-engagement
- ^zz++++=EXTRAWORD
engagement ^nn++++=EXTRAWORD
projects ^nns++++=projects
in ^in++++=in
downtown ^rn++++=downtown
Indianapolis ^np+++??+=Indianapolis,
, ^zz++++=EXTRAWORD
southwestern ^nn+++??+=southwestern
Ontario ^np++++=Ontario,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
New ^jj+atrb+++=New
England ^np++++=England
from ^in++++=from
their ^pp$+pp3+++=their
positions ^nns++++=positions
as ^ql++++=as
public ^jj+atrb+++=public
sociologists ^nns++++=sociologists.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
note ^nn++++=note
public ^jj+atrb+++=public
sociologists ^nns++++=sociologists
at ^in++++=at
the ^ati++++=the
more ^rbr++++=more
numerous ^jj+atrb+++=numerous
schools ^nns++++=schools
outside ^jjb++++=outside
the ^ati++++=the
orbit ^nn++++=orbit
of ^in++++=of
elite ^nn++++=elite
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
sociology ^nn++++=sociology
departments ^nns++++=departments
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Madison ^np+++??+=Madison,
, ^zz++++=EXTRAWORD
Berkeley ^np++++=Berkeley)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
often ^rb++++=often
the ^ati++++=the
ones ^cd1s++++=ones
conducting ^xvbg+++xvbg+=conducting
sustained ^vprf+++xvbn+=sustained,
, ^zz++++=EXTRAWORD
community ^nn++++=community-engaged
- ^zz++++=EXTRAWORD
engaged ^vbd+++xvbn+=EXTRAWORD
research ^nn++++=research.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
not ^xnot++not++=not
couched ^vbd+++xvbn+=couched
explicitly ^rb++++=explicitly
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
organizational ^jj+atrb+++=organizational
embeddedness ^nns+++??+=embeddedness,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
reflect ^vb+vprv+++=reflect
on ^in++++=on
the ^ati++++=the
scholarly ^jj+atrb+++=scholarly
incentive ^nn++++=incentive
system ^nn++++=system
that ^tht+rel+obj++=that
causes ^nns++++=causes
this ^dt+dem+++=this
differentiation ^nn++++=differentiation
( ^zz++++=(
Morton ^np++++=Morton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
reflect ^vbi+vprv+++=reflect
on ^in++++=on
Pepin ^np+++??+=PEPiN
S ^zz++++=s
Contribution ^nn++++=contribution
To ^in++++=to
Public ^jj+atrb+++=public
Discourse ^nn++++=discourse
On ^in++++=on
Precarious ^jj+atrb+++=precarious
Labor ^nn++++=labor.
 ^zz++++=EXTRAWORD
