However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
concrete ^jj+atrb+++=concrete
information ^nn++++=information
about ^in++++=about
how ^wrb+who+++=how
to ^to++++=to
ensure ^vbi+vprv+tht0++=ensure
these ^dt+dem+++=these
elements ^nns++++=elements
are ^vb+ber+aux++=are
incorporated ^vpsv++agls+xvbnx+=incorporated.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Quinlan ^np+++??+=Quinlan
( ^zz++++=(2009
2009 ^cd++++=EXTRAWORD
: ^zz++++=:626)
626 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
points ^nns++++=points
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
in ^in++++=in
which ^whp+rel+pied++=which
knowledge ^nn++++=knowledge
processes ^nns++++=processes
are ^vb+ber+aux++=are
conceptualized ^vpsv++agls+xvbnx+=conceptualized
as ^in++++=as
technical ^jj++++=technical,
, ^zz++++=EXTRAWORD
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes
without ^in++++=without
regard ^nn++++=regard
to ^in++++=to
social ^jj+atrb+++=social
components ^nns++++=components
is ^vbz+bez+vrb++=is
a ^at++++=a
deficit ^nn++++=deficit
of ^in++++=of
much ^rb++++=much
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
health ^nn++++=health
systems ^nns++++=systems
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Aveling ^np+++??+=Aveling
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
add ^vb+vpub+++=add
that ^tht+vcmp+++=that
broad ^jj++++=broad
institutional ^jj++++=institutional
and ^cc+phrs+++=and
workplace ^jj+atrb++??+=workplace
cultural ^jj+atrb+++=cultural
contexts ^nns++++=contexts
are ^vb+ber+vrb++=are
often ^rb++++=often
absent ^jj+pred+++=absent
in ^in++++=in
the ^ati++++=the
analyses ^nns++++=analyses
of ^in++++=of
ehealth ^nn+++??+=eHealth
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
even ^rb++++=even
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
significantly ^rb++++=significantly
affect ^vb++++=affect
the ^ati++++=the
work ^nn++++=work
processes ^nns++++=processes
of ^in++++=of
practitioners ^nns++++=practitioners
( ^zz++++=(
barr ^np++++=Barr
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
