Vicarious ^np+++??+=Vicarious
emotions ^nns++++=emotions
were ^vbd+bed+aux++=were
mentioned ^vpsv++agls+xvbnx+=mentioned
41 ^cd++++=41
times ^nns++++=times
in ^in++++=in
17 ^cd++++=17
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
these ^dt+dem+++=these
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
in ^in++++=in
an ^at++++=an
under ^in++++=under-developed
- ^zz++++=EXTRAWORD
developed ^vprf+++xvbn+=EXTRAWORD
economy ^nn++++=economy
displayed ^vbd+++xvbn+=displayed
high ^np++++=high
concern ^nn++++=concern
for ^in++++=for
poverty ^nn++++=poverty.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
that ^tht+vcmp+++=that
22 ^cd++++=22
million ^cd++++=million
daily ^jj+atrb+++=daily
wage ^nn++++=wage
earners ^nns+++??+=earners
in ^in++++=in
the ^ati++++=the
Punjab ^np+++??+=Punjab
region ^nn++++=region
were ^vbd+bed+vrb++=were
the ^ati++++=the
core ^nn++++=core
reason ^nn++++=reason
for ^in++++=for
motivating ^nn+++??+=motivating
sympathetic ^jj+atrb+++=sympathetic
emotions ^nns++++=emotions
within ^in++++=within
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
( ^zz++++=(Hassan
hassan ^np++++=EXTRAWORD
& ^zz++++=&
Farooq ^np+++??+=Farooq,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Gilani ^np+++??+=Gilani,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Sarwar ^np+++??+=Sarwar
& ^zz++++=&
Abbasi ^np+++??+=Abbasi,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
also ^rb++++=also
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj+++??+=pandemic
led ^jj+++xvbn+=led
to ^to++++=to
complete ^vbi++++=complete
lockdowns ^nns+++??+=lockdowns
in ^in++++=in
the ^ati++++=the
province ^nn++++=province
of ^in++++=of
Punjab ^np+++??+=Punjab,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
daily ^jj+atrb+++=daily
wage ^nn++++=wage
earners ^nns+++??+=earners
homeless ^jj++++=homeless
and ^cc+phrs+++=and
deprived ^jj+++xvbn+=deprived
of ^in++++=of
the ^ati++++=the
basic ^jj+atrb+++=basic
necessities ^nns++++=necessities
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
provided ^jj+atrb++xvbn+=provided
opportunities ^nns++++=opportunities
for ^in++++=for
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
to ^in++++=to
display ^nn++++=display
acts ^nns++++=acts
of ^in++++=of
compassion ^nn++++=compassion
under ^in++++=under
these ^dt+dem+++=these
extreme ^jj+atrb+++=extreme
circumstances ^nns++++=circumstances.
. ^zz++++=EXTRAWORD
