Despite ^in++++=Despite
the ^ati++++=the
important ^jj+atrb+++=important
individual ^nn++++=individual
contributions ^nns++++=contributions
of ^in++++=of
these ^dt+dem+++=these
( ^zz++++=(and
and ^cc++++=EXTRAWORD
similar ^jj++++=similar
other ^ap++++=other)
) ^zz++++=EXTRAWORD
empirical ^jj+atrb+++=empirical
social ^jj+atrb+++=social
psychological ^jj+atrb+++=psychological
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
an ^at++++=an
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
individual ^nn++++=individual
and ^cc++++=and
their ^pp$+pp3+++=their
behaviors ^nns+++??+=behaviors
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
weaknesses ^nns++++=weaknesses
of ^in++++=of
social ^jj+atrb+++=social
psychology ^nn++++=psychology
as ^ql++++=as
it ^pp3+it+++=it
tries ^vbz++++=tries
to ^to+vcmp+++=to
tackle ^vbi++++=tackle
sustainable ^nn+++??+=sustainable
consumption ^nn++++=consumption.
. ^zz++++=EXTRAWORD
Kurz ^np+++??+=Kurz
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=)
highlight ^nn++++=highlight
this ^dt+pdem+++=this
behaviors ^vbz+++??+=behaviors
are ^vb+ber+vrb++=are
not ^xnot++not++=not
just ^rb+emph+++=just
atomized ^jj+atrb++??+=atomized
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
help ^vb++++=help
to ^to+vcmp+++=to
define ^vbi++++=define
us ^pp1o+pp1+++=us
by ^in++++=by
forming ^xvbg+++xvbg+=forming
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
important ^jj+atrb+++=important
social ^jj+atrb+++=social
identities ^nns+++??+=identities.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
usually ^rb+down+++=usually
just ^rb+emph+++=just
avoid ^vb++++=avoid
eating ^jj+atrb++xvbg+=eating
meat ^nn++++=meat;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
becomes ^vbz++++=becomes
a ^at++++=a
vegetarian ^nn++++=vegetarian
or ^cc++++=or
a ^at++++=a
vegan ^nn+++??+=vegan.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
does ^vbz+doz+aux++=does
not ^xnot++not++=not
just ^rb+emph+++=just
ride ^vb++++=ride
a ^at++++=a
bike ^nn++++=bike
to ^in++++=to
work ^nn++++=work;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
becomes ^vbz++++=becomes
a ^at++++=a
cyclist ^nn++++=cyclist.
. ^zz++++=EXTRAWORD
The ^ati++++=The
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
performative ^nn+++??+=performative.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
sorts ^nns++++=sorts
of ^in++++=of
behaviors ^nns+++??+=behaviors
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
desirable ^jj+pred+++=desirable
from ^in++++=from
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
view ^nn++++=view
of ^in++++=of
sustainable ^nn+++??+=sustainable
consumption ^nn++++=consumption
are ^vb+ber+vrb++=are
minority ^nn++++=minority
behaviors ^nns+++??+=behaviors.
. ^zz++++=EXTRAWORD
Kurz ^np+++??+=Kurz
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
develop ^vb++++=develop
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
moralized ^nn+++??+=moralized
minority ^nn++++=minority
practice ^nn++++=practice
identities ^nns+++??+=identities
( ^zz++++=(moralized,
moralized ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
behaviors ^nns+++??+=behaviors
they ^pp3a+pp3+++=they
refer ^vb++++=refer
to ^to++++=to
are ^vb+ber+aux++=are
