Infectious ^np+++??+=Infectious
disease ^nn++++=disease
is ^vbz+bez+vrb++=is
still ^rb++++=still
a ^at++++=a
major ^jj+atrb+++=major
threat ^nn++++=threat
to ^in+ncmp+++=to
human ^jj+atrb+++=human
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
millions ^cds++++=millions
of ^in++++=of
people ^nns++++=people
and ^cc++++=and
leaving ^nvbg+++xvbg+=leaving
others ^aps++++=others
with ^in++++=with
serious ^jj+atrb+++=serious
disabilities ^nns+++??+=disabilities
and ^cc++++=and
deformities ^nns+++??+=deformities
every ^at++++=every
year ^nn++++=year
( ^zz++++=(
Klepac ^np++++=Klepac
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus
pandemic ^jj+++??+=pandemic
emerged ^jj+++xvbn+=emerged
in ^in++++=in
late ^jj++++=late
2019 ^cd++++=2019
and ^cc++++=and
continues ^vbz++++=continues
to ^to++++=to
spread ^vbi++++=spread
rapidly ^rb++++=rapidly
across ^in+pl+++=across
the ^ati++++=the
globe ^nn++++=globe
( ^zz++++=(
Zhong ^np++++=Zhong
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
outbreak ^nn++++=outbreak
spread ^vbd+++xvbn+=spread
to ^to++++=to
207 ^cd++++=207
countries ^nns++++=countries
in ^in++++=in
less ^rbr++++=less
than ^in++++=than
five ^cd++++=five
months ^nns++++=months.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
initial ^jj+atrb+++=initial
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
sub ^nn++++=sub-Saharan
- ^zz++++=EXTRAWORD
saharan ^jj+atrb+++=EXTRAWORD
Africa ^np++++=Africa
reported ^vbd+vpub++xvbn+=reported
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
infection ^nn++++=infection
rates ^nns++++=rates
of ^in++++=of
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
numbers ^nns++++=numbers
began ^vbd+++xvbn+=began
to ^to++++=to
rise ^vbi++++=rise
in ^in++++=in
late ^jj+atrb+++=late
March ^nr++++=March
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
with ^in++++=with
confirmed ^vbn+vpub++xvbn+=confirmed
cases ^nns++++=cases
increasing ^vwbg+++xvbg+=increasing
across ^in+pl+++=across
the ^ati++++=the
continent ^nn++++=continent
( ^zz++++=(
Johns ^np++++=Johns
Hopkins ^np+++??+=Hopkins
Coronavirus ^np+++??+=Coronavirus
Resource ^nn++++=Resource
Center ^np+++??+=Center
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Global ^jj+atrb+++=Global
health ^nn++++=health
experts ^nns++++=experts
and ^cc++++=and
African ^jj+atrb+++=African
governments ^nns++++=governments
have ^vb+hv+aux++=have
expressed ^vprf+++xvbnx+=expressed
concern ^nn++++=concern
about ^in++++=about
the ^ati++++=the
potential ^jj+atrb+++=potential
health ^nn++++=health,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
impacts ^nns+++??+=impacts
( ^zz++++=(
Abuya ^np++++=Abuya
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Walker ^np++++=Walker
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
pandemic ^nn+++??+=pandemic
has ^vbz+hvz+aux++=has
already ^rb++splt++=already
brought ^vprf+++xvbnx+=brought
the ^ati++++=the
sluggish ^jj+atrb+++=sluggish
economies ^nns++++=economies
of ^in++++=of
most ^ql+emph+++=most
African ^jj+atrb+++=African
countries ^nns++++=countries
to ^in++++=to
a ^at++++=a
halt ^nn++++=halt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
affected ^jj+atrb++xvbn+=affected
service ^nn++++=service
delivery ^nn++++=delivery,
, ^zz++++=EXTRAWORD
transportation ^nn++++=transportation,
, ^zz++++=EXTRAWORD
tourism ^nn+++??+=tourism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
movement ^nn++++=movement
of ^in++++=of
people ^nns++++=people
( ^zz++++=(
world ^nn++++=World
health ^nn++++=Health
organization ^nn++++=Organization
[ ^zz++++=[WHO]
who ^whp+who+++=EXTRAWORD
] ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
