According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
this ^dt+dem+++=this
qualitative ^jj+atrb+++=qualitative
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
can ^md+pos+++=can
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
an ^at++++=an
interruption ^nn++++=interruption
in ^in++++=in
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
postsecondary ^nn+++??+=postsecondary
students ^nns++++=students,
, ^zz++++=EXTRAWORD
challenging ^jj+++xvbg+=challenging
their ^pp$+pp3+++=their
food ^nn++++=food
access ^nn++++=access.
. ^zz++++=EXTRAWORD
Coping ^nvbg+++xvbg+=Coping
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
including ^in++++=including
taking ^xvbg+++xvbg+=taking
advantage ^nn++++=advantage
of ^in++++=of
federally ^nn+++??+=federally-funded
- ^zz++++=EXTRAWORD
funded ^nn+++??+=EXTRAWORD
safety ^nn++++=safety
net ^jjb+atrb+++=net
programs ^nns+++??+=programs
and ^cc++++=and
seeking ^xvbg+++xvbg+=seeking
help ^vb++++=help
from ^in++++=from
family ^nn++++=family
and ^cc++++=and
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
thus ^rb+cnj+splt++=thus
implemented ^vpsv++agls+xvbnx+=implemented
to ^to++++=to
express ^vbi++++=express
resilience ^nn++++=resilience,
, ^zz++++=EXTRAWORD
maintain ^vb+vpub+++=maintain
an ^at++++=an
optimistic ^jj+atrb+++=optimistic
viewpoint ^nn++++=viewpoint,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
overall ^jjb++++=overall
moderate ^jj++++=moderate
the ^ati++++=the
harmful ^jj+atrb+++=harmful
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
( ^zz++++=(
Benard ^np++++=Benard
1991 ^cd+date+++=1991
; ^zz++++=;
Dumont ^np+++??+=DuMont
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Greene ^np+++??+=Greene
2002 ^cd++++=2002
; ^zz++++=;
Luthar ^np+++??+=Luthar
2006 ^cd++++=2006
; ^zz++++=;
Masten ^np+++??+=Masten
1994 ^cd+date+++=1994
, ^zz++++=,
2015 ^cd++++=2015
; ^zz++++=;
Rutter ^np+++??+=Rutter
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^vb+vprv++xvbg+=noting
that ^tht+vcmp+++=that
many ^ap++++=many
of ^in++++=of
these ^dt+dem+++=these
strategies ^nns+++??+=strategies
were ^vbd+bed+vrb++=were
short ^jj+pred+++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
in ^in++++=in
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
The ^ati++++=The
disturbing ^jj+atrb++xvbg+=disturbing
nature ^nn++++=nature
of ^in++++=of
these ^dt+dem+++=these
student ^nn++++=student
responses ^nns++++=responses
highlights ^nns++++=highlights
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
campus ^nn++++=campus
food ^nn++++=food
pantries ^nns+++??+=pantries
during ^in++++=during
emergencies ^nns+++??+=emergencies
like ^in++++=like
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
further ^jjb++++=further
convey ^vb++++=convey
that ^tht+vcmp+++=that
higher ^jjr+atrb+++=higher
education ^nn++++=education
institutions ^nns++++=institutions
must ^md+nec+++=must
be ^vb+be+aux++=be
held ^vpsv++agls+xvbnx+=held
accountable ^jj++++=accountable
for ^in++++=for
ensuring ^xvbg+++xvbg+=ensuring
and ^cc++++=and
facilitating ^xvbg+++xvbg+=facilitating
student ^nn++++=student
access ^nn++++=access
to ^in++++=to
emergency ^nn++++=emergency
aid ^nn++++=aid
packages ^nns++++=packages.
. ^zz++++=EXTRAWORD
Colleges ^nns++++=Colleges
and ^cc++++=and
universities ^nns++++=universities
must ^md+nec+++=must
also ^rb++splt++=also
provide ^vb+vsua+++=provide
sufficient ^jj+atrb+++=sufficient
information ^nn++++=information
on ^in++++=on
