Participants ^nns++++=Participants
in ^in++++=in
Brazil ^np++++=Brazil
described ^vbd+++xvbn+=described
denial ^nn++++=denial
or ^cc++++=or
dispraise ^nn+++??+=dispraise
of ^in++++=of
knowledge ^nn++++=knowledge
systems ^nns++++=systems
and ^cc++++=and
ways ^nns++++=ways
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Referring ^vbg+++xvbg+=Referring
to ^in++++=to
the ^ati++++=the
staff ^nn++++=staff
in ^in++++=in
the ^ati++++=the
bauxite ^nn+++??+=bauxite-mine
- ^zz++++=EXTRAWORD
mine ^pp$$++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
his ^pp$+pp3+++=his
community ^nn++++=community,
, ^zz++++=EXTRAWORD
Joni ^np+++??+=Joni
observed ^vbd+vprv++xvbn+=observed:
: ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
say ^vb+vpub+++=say
to ^to+vcmp+++=to
us ^pp1o+pp1+++=us
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
not ^xnot++not++=not
museums ^nns++++=museums
to ^to++++=to
keep ^vbi++++=keep
history ^nn++++=history.
. ^zz++++=EXTRAWORD
People ^nns++++=People
get ^vb++++=get
carried ^vbd+++xvbn+=carried
away ^rp+pl+++=away
by ^in++++=by
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
so ^ql++++=so
they ^pp3a+pp3+++=they
change ^vb++++=change.
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
reported ^vbd+vpub++xvbn+=reported
violent ^jj+atrb+++=violent
persecution ^nn++++=persecution,
, ^zz++++=EXTRAWORD
severe ^jj+atrb+++=severe
pollution ^nn++++=pollution
with ^in++++=with
damaging ^xvbg+++xvbg+=damaging
effects ^nns++++=effects
on ^in++++=on
ecosystems ^nns+++??+=ecosystems
and ^cc++++=and
bodies ^nns++++=bodies,
, ^zz++++=EXTRAWORD
ecocides ^nns+++??+=ecocides,
, ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
experiencing ^vbg+++xvbg+=experiencing
dispraise ^nn+++??+=dispraise,
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
insecurity ^nn++++=insecurity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
depression ^nn++++=depression
. ^zz++++=.
Some ^dti++++=Some
received ^jj+atrb++xvbn+=received
death ^nn++++=death
threats ^nns++++=threats
through ^in++++=through
telephone ^nn++++=telephone
calls ^nns++++=calls,
, ^zz++++=EXTRAWORD
Whatsapp ^np+++??+=WhatsApp
messages ^nns++++=messages,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
bullets ^nns++++=bullets
fired ^vbd+++xvbn+=fired
at ^rb++++=at
their ^pp$+pp3+++=their
homes ^nrs++++=homes.
. ^zz++++=EXTRAWORD
Perpetrators ^np+++??+=Perpetrators
remained ^vbd+++xvbn+=remained
unknown ^jj++++=unknown,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
participants ^nns++++=participants
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
threats ^nns++++=threats
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
activism ^nn+++??+=activism
and ^cc++++=and
claimed ^vprf+++xvbn+=claimed
that ^tht+vcmp+++=that
the ^ati++++=the
widespread ^jj+atrb+++=widespread
violence ^nn++++=violence
against ^in++++=against
land ^nn++++=land
defenders ^nns++++=defenders
in ^in++++=in
Par ^&fw++++=Par
Made ^vpsv++agls+xvbn+=made
People ^nns++++=people
Hesitant ^jj++++=hesitant
About ^in++++=about
Openly ^rb++++=openly
Criticizing ^vb++++=criticizing
The ^ati++++=the
Companies ^nns++++=companies.
 ^zz++++=EXTRAWORD
