Table ^nn++++=Table
1 ^zz++++=1
summarizes ^vbz++++=summarizes
priority ^nn++++=priority
groups ^nns++++=groups
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
related ^vbd+++xvbnx+=related
to ^in++++=to
vaccination ^nn++++=vaccination
roll ^nn++++=roll-out
- ^zz++++=EXTRAWORD
out ^rb+phrv+++=EXTRAWORD
for ^in+ppvb+++=for
selected ^xvbn+++xvbn+=selected
countries ^nns++++=countries
3 ^zz++++=3
. ^zz++++=.
In ^in++++=In
all ^abn++++=all
the ^ati++++=the
cases ^nns++++=cases
presented ^vwbn+++xvbn+=presented,
, ^zz++++=EXTRAWORD
older ^jjr+atrb+++=older
people ^nns++++=people
receive ^vb++++=receive
a ^at++++=a
relatively ^rb++++=relatively
high ^jj+atrb+++=high
priority ^nn++++=priority
status ^nn++++=status.
. ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
takes ^vbz++++=takes
a ^at++++=a
disaggregated ^nn+++??+=disaggregated
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
with ^in++++=with
people ^nns++++=people
aged ^jj++++=aged
90 ^cd++++=90
and ^cc++++=and
over ^in++++=over
and ^cc++++=and
then ^rn+tm+++=then
progressively ^rb++++=progressively
extending ^jj+atrb++xvbg+=extending
coverage ^nn++++=coverage
to ^in++++=to
younger ^jjr++++=younger
5 ^zz++++=5-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
age ^nn++++=age
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
three ^cd++++=three
countries ^nns++++=countries
place ^nn++++=place
all ^abn++++=all
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
a ^at++++=a
single ^jj+atrb+++=single
category ^nn++++=category.
. ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil's
's ^$++++=EXTRAWORD
population ^nn++++=population
aged ^jj++++=aged
60 ^cd++++=60
or ^cc++++=or
more ^ql++++=more
is ^vbz+bez+vrb++=is
30 ^cd++++=30
million ^cd++++=million,
, ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
1.8 ^cd++++=1.8
million ^cd++++=million
are ^vb+ber+vrb++=are
aged ^jj+pred+++=aged
85 ^cd++++=85
or ^cc++++=or
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Had ^vb+hv+vrb++=Had
the ^ati++++=the
country ^nn++++=country
applied ^vwbn+++xvbn+=applied
a ^at++++=a
60 ^cd++++=60+
+ ^zz++++=EXTRAWORD
category ^nn++++=category,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^pn++++=one
in ^in++++=in
17 ^cd++++=17
vaccinations ^nns+++??+=vaccinations
for ^in++++=for
that ^dt+dem+++=that
category ^nn++++=category
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
provided ^vpsv++agls+xvbnx+=provided
to ^in++++=to
people ^nns++++=people
aged ^jj++++=aged
85 ^cd++++=85
or ^cc++++=or
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
considerably ^rb++++=considerably
slowing ^vbg+++xvbg+=slowing
the ^ati++++=the
extension ^nn++++=extension
of ^in++++=of
protection ^nn++++=protection
to ^in++++=to
this ^dt+dem+++=this
highly ^rb+amp+++=highly
vulnerable ^jj+atrb+++=vulnerable
group ^nn++++=group.
. ^zz++++=EXTRAWORD
