It ^pp3+it+++=It
is ^vbz+bez+aux++=is
well ^rb++splt++=well
established ^vpsv++agls+xvbnx+=established
that ^tht+vcmp+++=that
environmental ^jj+atrb+++=environmental
temperature ^nn++++=temperature
and ^cc++++=and
humidity ^nn+nom+++=humidity
directly ^rb++++=directly
influence ^nn+nom+++=influence
the ^ati++++=the
water ^nn++++=water
status ^nn++++=status
of ^in++++=of
plant ^nn++++=plant
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
both ^abx++++=both
anatomical ^jj+atrb+++=anatomical
composition ^nn+nom+++=composition
and ^cc++++=and
water ^nn++++=water
status ^nn++++=status
affect ^vb++++=affect
the ^ati++++=the
biomechanical ^jj+atrb+++=biomechanical
properties ^nns++++=properties
of ^in++++=of
these ^dt+dem+++=these
structures ^nns++++=structures
( ^zz++++=(Niklas
niklas ^nns+++??+=EXTRAWORD
1992 ^cd+date+++=1992,
, ^zz++++=EXTRAWORD
Vincent ^np++++=Vincent
1992 ^cd+date+++=1992,
, ^zz++++=EXTRAWORD
Rowe ^np++++=Rowe
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
plant ^nn++++=plant
biomechanics ^nns++++=biomechanics
studies ^nns++++=studies
maintain ^vb+vpub+++=maintain
sample ^nn++++=sample
moisture ^nn++++=moisture
immediately ^rb+tm+++=immediately
after ^cs+sub+++=after
collection ^nn+nom+++=collection
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
measurements ^nns+nom+++=measurements
closely ^rb++++=closely
reflect ^vb+vprv+++=reflect
the ^ati++++=the
properties ^nns++++=properties
of ^in++++=of
living ^xvbg+++xvbg+=living
plants ^nns++++=plants
in ^in++++=in
their ^pp$+pp3+++=their
natural ^jj+atrb+++=natural
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
dehydration ^nn+nom+++=dehydration
alters ^vbz++++=alters
the ^ati++++=the
values ^nns++++=values
of ^in++++=of
bending ^xvbg+++xvbg+=bending
stiffness ^nns+nom+++=stiffness
in ^in++++=in
liana ^nn+++??+=liana
stems ^nns++++=stems
and ^cc++++=and
fracture ^nn++++=fracture
toughness ^nns+nom+++=toughness
in ^in++++=in
leaves ^nns++++=leaves
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
quantified ^jj+pred+++=quantified.
. ^zz++++=EXTRAWORD
