Our ^pp$+pp1+++=Our
initial ^jj+atrb+++=initial
field ^nn++++=field
visits ^nns++++=visits
to ^in++++=to
Northern ^jj+atrb+++=Northern
Ireland ^np++++=Ireland
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
October ^nr++++=October
2014 ^cd++++=2014
and ^cc++++=and
June ^nr++++=June
2015 ^cd++++=2015.
. ^zz++++=EXTRAWORD
During ^in++++=During
these ^dt+dem+++=these
visits ^nns++++=visits,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
participant ^nn+nom+++=participant
observation ^nn+nom+++=observation
in ^in++++=in
various ^jj+atrb+++=various
public ^nn++++=public
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
Catholic ^jj+atrb+++=Catholic
church ^npl++++=church
in ^in++++=in
Dungannon ^np+++??+=Dungannon
and ^cc++++=and
local ^jj+atrb+++=local
sports ^nns++++=sports
events ^nns++++=events,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
football ^nn++++=football
matches ^nns++++=matches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maintained ^vbd+vpub++xvbn+=maintained
detailed ^jj+atrb+++=detailed
field ^nn++++=field
notes ^nns++++=notes
throughout ^in+strn+++=throughout.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
employed ^vbd+++xvbn+=employed
still ^jj+pred+++=still
photography ^nn++++=photography
and ^cc++++=and
collected ^vbd+++xvbn+=collected
a ^at++++=a
range ^nn++++=range
of ^in++++=of
texts ^nns++++=texts
and ^cc++++=and
artefacts ^nns+++??+=artefacts,
, ^zz++++=EXTRAWORD
including ^in++++=including
digital ^jj+atrb+++=digital
materials ^nns+nom+++=materials
such ^abl++++=such
as ^ql++++=as
Facebook ^np+++??+=Facebook
and ^cc++++=and
Youtube ^np+++??+=YouTube
postings ^nns+++??+=postings.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
extended ^vbd+++xvbn+=extended,
, ^zz++++=EXTRAWORD
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^jj+atrb++xvbn+=EXTRAWORD
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
with ^in++++=with
twelve ^cd++++=twelve
Timorese ^np+nom++??+=Timorese
men ^nns++++=men
residing ^vwbg+++xvbg+=residing
and ^cc++++=and
working ^vwbg+++xvbg+=working
in ^in++++=in
Dungannon ^np+++??+=Dungannon
and ^cc++++=and
Cookstown ^np+++??+=Cookstown.
. ^zz++++=EXTRAWORD
The ^ati++++=The
interviews ^nns++++=interviews
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
primarily ^rb+down+++=primarily
in ^in++++=in
Tetum ^np+++??+=Tetum,
, ^zz++++=EXTRAWORD
with ^in++++=with
occasional ^jj+atrb+++=occasional
use ^nn++++=use
of ^in++++=of
Portuguese ^nn+nom+++=Portuguese
and ^cc++++=and/or
English ^nn++++=English,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
interview ^nn++++=interview
lasted ^vbd+++xvbn+=lasted
approximately ^rb+down+++=approximately
one ^cd1++++=one
hour ^nn++++=hour
and ^cc++++=and
was ^vbd+bedz+vrb++=was
audio ^nn+++??+=audio-recorded.
- ^zz++++=EXTRAWORD
recorded ^jj+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Six ^cd++++=Six
interviews ^nns++++=interviews
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
individually ^rb+cnj+++=individually,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
remainder ^nn+nom+++=remainder
were ^vbd+bed+vrb++=were
joint ^jjb+atrb+++=joint
interviews ^nns++++=interviews
with ^in++++=with
football ^nn++++=football
team ^nn++++=team
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
The ^ati++++=The
interviews ^nns++++=interviews
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
participants ^nns+nom+++=participants
migration ^nn+nom+++=migration
trajectories ^nns++++=trajectories
and ^cc++++=and
their ^pp$+pp3+++=their
lived ^vbd+++xvbn+=lived
experiences ^nns+nom+++=experiences
of ^in++++=of
mooring ^nn++++=mooring
or ^cc++++=or
re ^in++++=re-mooring
- ^zz++++=EXTRAWORD
mooring ^nn++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
Northern ^jj+atrb+++=Northern
Irish ^jj+atrb+++=Irish
context ^nn++++=context.
. ^zz++++=EXTRAWORD
The ^ati++++=The
six ^cd++++=six
individual ^jj+atrb+++=individual
interviewees ^nns+nom+++=interviewees
formed ^vbd+++xvbn+=formed
the ^ati++++=the
core ^nn++++=core
group ^nn++++=group
of ^in++++=of
research ^nn++++=research
participants ^nns+nom+++=participants
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
table ^nn++++=Table
1 ^zz++++=1
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
