Future ^jjb+atrb+++=Future
research ^nn++++=research
could ^md+pos+++=could
build ^vb++++=build
on ^in++++=on
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
to ^to++++=to
develop ^vbi++++=develop
a ^at++++=a
context ^nn++++=context-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
scale ^nn++++=scale
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
teacher ^nn++++=teacher
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation
and ^cc++++=and
to ^to++++=to
investigate ^nn+nom+++=investigate
this ^dt+dem+++=this
phenomenon ^nn++++=phenomenon
in ^in++++=in
larger ^jjr++++=larger
and ^cc++++=and
more ^rbr++++=more
diverse ^jj+atrb+++=diverse
samples ^nns++++=samples
using ^vwbg+++xvbg+=using
quantitative ^jj+atrb+++=quantitative
methodologies ^nns+++??+=methodologies.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
employing ^vbg+++xvbg+=employing
techniques ^nns++++=techniques
such ^abl++++=such
as ^ql++++=as
behavioral ^jj+atrb+++=behavioral
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
diary ^nn++++=diary
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
methods ^nns++++=methods
that ^tht+rel+obj++=that
capture ^nn++++=capture
the ^ati++++=the
dynamic ^jj+atrb+++=dynamic
nature ^nn++++=nature
of ^in++++=of
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation
may ^md+pos+++=may
provide ^vb+vsua+++=provide
a ^at++++=a
more ^rbr++++=more
comprehensive ^jj++++=comprehensive
understanding ^jj+++xvbg+=understanding
of ^in++++=of
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
contextual ^jj+atrb+++=contextual
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
investigation ^nn+nom+++=investigation
into ^in++++=into
the ^ati++++=the
factors ^nns++++=factors
motivating ^vwbg+++xvbg+=motivating
teachers ^nns+nom+++=teachers
to ^to+vcmp+++=to
regulate ^nn+nom+++=regulate
their ^pp$+pp3+++=their
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
implications ^nns+nom+++=implications
of ^in++++=of
such ^abl++++=such
regulation ^nn+nom+++=regulation
for ^in++++=for
their ^pp$+pp3+++=their
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
also ^rb++splt++=also
warranted ^vbd+++xvbn+=warranted.
. ^zz++++=EXTRAWORD
