Despite ^in++++=Despite
the ^ati++++=the
potential ^jj+atrb+++=potential
benefits ^nns++++=benefits
of ^in++++=of
flexible ^jj+atrb+++=flexible
service ^nn++++=service
delivery ^nn+nom+++=delivery
through ^in++++=through
Ict ^np+++??+=ICT
for ^in++++=for
the ^ati++++=the
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
the ^ati++++=the
primary ^jj+atrb+++=primary
drivers ^nns+nom+++=drivers
of ^in++++=of
Ict ^np+++??+=ICT
expansion ^nn++++=expansion
are ^vb+ber+vrb++=are
often ^rb++++=often
economic ^jj+pred+++=economic
and ^cc++++=and
control ^nn++++=control
interests ^nns++++=interests,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
relations ^nns+nom+++=relations
between ^in++++=between
developed ^jj+atrb++xvbn+=developed
and ^cc+phrs+++=and
developing ^jj+atrb++xvbg+=developing
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
commercialization ^nn+nom+++=commercialization
of ^in++++=of
Ict ^np+++??+=ICT
and ^cc++++=and
its ^pp$+it+++=its
associated ^xvbn+++xvbn+=associated
services ^nns++++=services
is ^vbz+bez+aux++=is
frequently ^rb++splt++=frequently
obscured ^vpsv++by+xvbnx+=obscured
by ^in++++=by
rhetoric ^nn++++=rhetoric
emphasizing ^vwbg+++xvbg+=emphasizing
citizenship ^nn+nom+++=citizenship.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Brenda ^np++++=Brenda
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018,
2018 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
note ^nn++++=note,
, ^zz++++=EXTRAWORD
citizenship ^nn+nom+++=citizenship
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
subject ^nn++++=subject
to ^in++++=to
deep ^jj+atrb+++=deep
forms ^nns++++=forms
of ^in++++=of
marketization ^nn+nom+++=marketization.
. ^zz++++=EXTRAWORD
The ^ati++++=The
right ^nn++++=right
to ^to+ncmp+++=to
have ^vbi+vbi+aux++=have
rights ^nns++++=rights
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
conditional ^jj+pred+++=conditional
on ^in++++=on
the ^ati++++=the
market ^nn++++=market
and ^cc++++=and
sharply ^rb++++=sharply
graded ^jj+++xvbn+=graded
around ^rp++++=around
organized ^xvbn+++xvbn+=organized
and ^cc++++=and
organizable ^jj+atrb+++=organizable
capacities ^nns+nom+++=capacities,
, ^zz++++=EXTRAWORD
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
interests ^nns++++=interests,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
critically ^rb++splt++=critically
assess ^vbi++++=assess
the ^ati++++=the
intensity ^nn+nom+++=intensity
of ^in++++=of
recommendations ^nns+nom+++=recommendations
and ^cc++++=and
implementations ^nns+nom+++=implementations
regarding ^in++++=regarding
Ict ^np+++??+=ICT
use ^nn++++=use
in ^in++++=in
various ^jj+atrb+++=various
services ^nns++++=services.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
increased ^vprf+++xvbn+=increased
Ict ^np+++??+=ICT
adoption ^nn+nom+++=adoption
may ^md+pos+++=may
reduce ^vb++++=reduce
government ^nn+nom+++=government
expenditures ^nns++++=expenditures,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
also ^rb++splt++=also
contribute ^vb++++=contribute
to ^in++++=to
greater ^jjr+atrb+++=greater
social ^jj+atrb+++=social
exclusion ^nn++++=exclusion
and ^cc++++=and
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
services ^nns++++=services
that ^tht+rel+subj++=that
depend ^vb++++=depend
on ^in++++=on
human ^jj+atrb+++=human
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
