Despite ^in++++=Despite
these ^dt+dem+++=these
motivations ^nns+nom+++=motivations,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
increasingly ^rb++++=increasingly
digitalized ^jj+atrb++xvbn+=digitalized
context ^nn++++=context,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
prioritize ^vbi++++=prioritize
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
access ^nn++++=access
and ^cc++++=and
training ^nn++++=training
for ^in++++=for
the ^ati++++=the
population ^nn+nom+++=population
rather ^rb++++=rather
than ^in++++=than
disregarding ^xvbg+++xvbg+=disregarding
these ^dt+dem+++=these
developments ^nns+nom+++=developments.
. ^zz++++=EXTRAWORD
In ^in++++=In
relation ^nn+nom+++=relation
to ^in++++=to
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT),
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
citizens ^nns++++=citizens
are ^vb+ber+aux++=are
empowered ^vpsv++agls+xvbnx+=empowered
to ^to++++=to
utilize ^vbi++++=utilize
these ^dt+dem+++=these
services ^nns++++=services
effectively ^rb+cnj+++=effectively,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
enhancing ^vbg+++xvbg+=enhancing
their ^pp$+pp3+++=their
employability ^nn+nom+++=employability
and ^cc++++=and
enabling ^vbg+nom+++=enabling
their ^pp$+pp3+++=their
continued ^jj+atrb+++=continued
participation ^nn+nom+++=participation
in ^in++++=in
society ^nn++++=society.
. ^zz++++=EXTRAWORD
