In an attempt to further understand food insecurity conditions in
higher education, this study was guided by the resilience developmental
theory ( Masten 2001 ). The basic premise of this
theory is that, regardless of any negative experiences individuals have
had with significant risk exposure in the past, they tend
to demonstrate resilience when they maintain a positive adaptation, making
it possible for them to cope successfully with any challenges
they face ( Luthar 2006 ; Masten 2015 ; Rutter
2012 ). In other words, individuals’ personal characteristics (e.g., autonomy
and problem-solving skills) and their available social supports (e.g., parental
support) can moderate the harmful effects of adversity and promote
positive results regardless of existing risks ( Benard 1991 ;
DuMont, Ehrhard-Dietzel, and Kirkland 2012 ; Greene 2002 ; Masten
1994 ).
