The Filoha Hamadryas Project operates in Ethiopia with the generous
permission of the Ethiopian Wildlife Conservation Authority (EWCA), and we
thank Kahsaye Gebretensaye, Fanuel Kebbede, Girma Ayalew, and Kumara Wakjira
for making it possible. We sincerely thank Amy Schreier, Brittany
Davis, Teklu Tesfaye, and especially Mat Pines for contributing to
the long-term dataset used in the analyses in this study.
We also thank Teklu Tesfaye, Demekech Woldearegay, Tariku Woldearegay, and
the park scouts and other employees of the Awash National
Park for facilitating this research. In addition, we thank Walter
Kaczetow for help with the statistical analysis. Funding was provided
by The Leakey Foundation , the Wenner-Gren Foundation , the
National Geographic Society ( 6468-99 and 8309-07 ), and the
PSC-CUNY Award Program .
