Post hoc test also revealed significant differences between COVID-19 impact
on Ghanaian ( M = 32.3, SD = 6.7) and
Cameroonian ( M = 28.2, SD = 8.1) respondents as
well as Cameroonian ( M = 28.2, SD = 8.1)
and Ugandan ( M = 33.5, SD = 6.4) respondents.
Similarly, Tukey’s HSD results further showed significant difference between respondents
from Lesotho ( M = 58.9, SD = 6.3) and
Cameroon ( M = 53.4, SD = 10.0) and the
severity of the impact of the pandemic. For coping strategies,
significant differences existed between respondents from Cameroon ( M =
53.8, SD = 10.4) and Lesotho ( M = 56.6,
SD = 8.4).
