Specifically, apart from negative frequency-dependent selection, the fighting hypothesis requires
increased costs for left-handers explaining why left-handers are in the
minority in the first place. Increased health costs for left-handers
have been proposed to be the reason for this (e.g.,
reduced longevity and delayed sexual maturity, as reviewed in Llaurens
et al., 2009 ). Costs due to health risks for
left-handers can also explain why the strong population bias needed
for facilitation of imitation is in favor of right-handedness. This
would hold true even if the fighting hypothesis is not
supported. Since recent literature has begun to question the differential
health costs for left- and right-handers ( McManus and Wysocki,
2005 ; Zickert et al., 2018 ; van der Feen
et al., 2020 ), it might be feasible to search
for other factors explaining the right-handed bias. Alternatively, a small
bias toward right-handedness might have been established by chance, after
which it became stronger as being at a disadvantage for
imitative learning (or being taught for that matter) might pose
as a disadvantage for left-handers in a right-handed world.
