The interglacial deposits have been dated primarily based on mammalian
biostratigraphy. The mammal fauna includes a combination of large and
small mammals that went extinct at the end of early
MP (e.g., Stephanorhinus hundsheimensis , Praemegaceros cf. verticornis , Praemegaceros
dawkinsi , Ursus deningeri , Pliomys episcopalis ) together with
early forms of the living water vole ( Arvicola )
and narrowed-skulled vole ( Lasiopodomys gregalis ) that together characterize
the latter part of the ‘Cromerian Complex’ correlated with MIS
13. The cold stage deposits are correlated with the major
glacial period of MIS 12 ( Fig. 1 B; Preece
and Parfitt, 2012 ). The Boxgrove hominin remains derive from
deposits attributed to the cooling limb of the MIS 13
interglacial, at about 480 ka ( Preece and Parfitt, 2012
; Whittaker and Parfitt, 2017 ).
