A different global data set, the Croll–Milankovitch cycles (e.g., Berger,
1988 ; Muller and MacDonald, 1997 ), offers a perspective
on seasonality . Seasonality becomes stronger during phases of greater
obliquity (tilt), whereas axial precession (wobble) has a greater impact
on seasonal extremes during periods of high or maximum eccentricity
(orbital shape; Berger, 1988 ; Bell and Walker, 2005 ;
Woodward, 2014 ). The Croll–Milankovitch cycles indicate higher values for
eccentricity and precession in late MIS 13 compared to MIS
11, but this pattern is reversed for obliquity, with higher
values occurring in early MIS 11 ( Fig. 4 ),
suggesting differing seasonality regimes. This has potential significance for the
changing hominin record and can be explored with reference to
site-specific summer and winter temperature contrasts. Download: Download high-res image
(445KB) Download: Download full-size image Figure 4 . Contrasting patterns
in Croll–Milankovitch cycles for MIS 13 and MIS 11 (modified
from Wikipedia Commons [© Pablo Carlos Budassi and Creative Commons
[CC BY-SA 4.0; https://creativecommons.org/licenses/by-sa/4.0/deed.en ]). Note the higher values for
eccentricity and precession in late MIS 13 compared to MIS
11 (axial precession has a greater impact on seasonal extremes
during periods of high eccentricity), with higher values for obliquity
occurring in early MIS 11 (seasonality becomes stronger during phases
of greater obliquity).
