Modeling climatic transects across MIS 13–11 (Question 4) and defining
the proportions of western European landscapes with tolerated or preferred
temperatures (as defined by occupied sites) in MIS 11 and
MIS 13 (Question 5) requires a continuous model. The majority
of existing global paleoclimate reconstructions are based on general circulation
models (GCMs). However, many of these models cover the Late
Pleistocene (e.g., Singarayer and Valdes, 2010 ) or the Pliocene
or earlier periods (e.g., Sloan and Rea, 1996 ; Haywood
et al., 2013 ). General circulation model approaches have started
to be applied to earlier periods of the Pleistocene (e.g.,
PaleoClim and the 2Ma simulation; Brown et al., 2018 ;
Timmermann et al., 2022 ), but are characterized by relatively
large spatial resolution (e.g., 3.75° for the 2Ma simulation; Timmermann
et al., 2022 ) or are limited to specific time
intervals: the PaleoClim database covers MIS 19 (ca. 787 ka),
as well as the mid-Pliocene Warm Period (ca. 3.264–3.025 Ma),
and MIS M2 in the Late Pliocene (ca. 3.3 Ma;
Brown et al., 2018 ). However, the recently published Oscillayers
data set ( Gamisch, 2019 ; https://datadryad.org/stash/dataset/doi:10.5061/dryad.27f8s90 ) offers a
potential means of assessing geographical and temporal variations in western
European paleoclimates across MIS 13–11. Oscillayers modeled 19 bioclim variables
for the Plio-Pleistocene, at 10 kyr intervals and with a
spatial resolution of 2.5 arc-minutes (approximately 3.55 km × 3.55
km = 12.6 km 2 at 40°N; Table 3 ).
The Oscillayers data for each bioclim variable and each 10
kyr step (.asc format) were converted into raster layers (ASCII
to Raster) and mapped in ArcGIS Pro v. 2.6.1 (map
projection: WGS, 1984). Table 3 . Bioclim variables modeled in
the Oscillayers data set ( WorldClim, 2020 ). Bioclim variable
Summary Bio1 Mean annual temperature (°C) Bio2 Mean diurnal range
(mean of monthly [maximum temperature – minimum temperature] value; °C)
Bio3 Isothermality ([Bio2/Bio7] × 100) Bio4 Temperature seasonality (standard deviation
× 100) Bio5 Maximum temperature of the warmest month (°C)
Bio6 Minimum temperature of the coldest month (°C) Bio7 Annual
temperature range (Bio5–Bio6; °C) Bio8 Mean temperature of the wettest
quarter (°C) Bio9 Mean temperature of the driest quarter (°C)
Bio10 Mean temperature of the warmest quarter (°C) Bio11 Mean
temperature of the coldest quarter (°C) Bio12 Annual precipitation (mm)
Bio13 Precipitation of the wettest month (mm) Bio14 Precipitation of
the driest month (mm) Bio15 Precipitation seasonality (coefficient of variability)
Bio16 Precipitation of the wettest quarter (mm) Bio17 Precipitation of
the driest quarter (mm) Bio18 Precipitation of the warmest quarter
(mm) Bio19 Precipitation of the coldest quarter (mm)
