After adjusting for sex in both shape and admixture variables,
the amount of Chinese ancestry explains a very small, although
significant, portion of remaining shape variation: approximately 2% (F [1,
136] = 3.07, r 2 = 0.02, p < 0.05).
The weak effect of admixture on shape, in contrast to
sexual dimorphism, can be seen when pairwise Procrustes distances between
the sexes in each Chinese ancestry category are compared with
within-sex variation between categories ( Fig. 3 ). Also shown
in Figure 3 is variation between members of the same
sex within the same admixture category. This can be considered
baseline interindividual variation resulting from a combination of many factors,
likely including age, weight, and lifetime experiences in the colony.
Levels of variation between those with different Chinese ancestry categories,
whether adjacent or more distant, are indistinguishable from that baseline
variation, demonstrating the very weak effect of admixture compared with
other sources of interindividual variation. Download: Download high-res image (160KB)
Download: Download full-size image Figure 3 . Distributions of pairwise
Procrustes distances generated directly from the data. Distributions show distances
between members of different sexes within a Chinese ancestry category
(orange, dashed line), between individuals of the same sex in
the same Chinese ancestry category (gray, solid line), in categories
12.5% apart/adjacent categories (turquoise, solid line), and in categories 50%
apart (purple, solid line). Variation between individuals in the same
sex and ancestry category (gray, solid line) may be considered
baseline levels of variation against which to compare the effects
of sex or admixture. (For interpretation of the references to
color in this figure legend, the reader is referred to
the Web version of this article.)
