A further consideration is that, although hamadryas females do not
typically voluntarily disperse across OMUs, clans, or bands but are
usually forcibly transferred between them by males ( Abegglen, 1984
; Swedell et al., 2011 ), female choice in some
form may nevertheless contribute to OMU transfer outcomes ( Swedell,
2000 ; Städele et al., 2016 ). If so, this
complicates the relationship between a male's own behavior and measures
of his fitness. For example, females do appear to seek
out their own relatives during opportunistic transfers (e.g., when a
leader male becomes incapacitated and unable to defend his females,
cf. Swedell, 2000 ), which results in more female kin
dyads in OMUs than chance would predict ( Städele et
al., 2016 ), and agent-based modeling suggests that female attraction
to kin during takeovers contributes to overall transfer outcomes (
Ekanayake-Weber and Swedell, 2021 ). Moreover, qualitative observations at Filoha
suggest that females vary in their compliance, that is, acquiescence
to coercion, and it may be that males need to
use more or less aggression to acquire and retain some
females compared to others.
