By contrast, precipitation of the driest month (Bio14; SOM Table
S5 ) varies on both the south-north and east-west transects,
with very dry conditions in Iberia (and more localized variability
elsewhere). The south-north trend is also evident in the precipitation
of the warmest quarter (Bio18; SOM Table S7 ) and
the precipitation of the driest quarter (Bio17; SOM Table S6
), although the latter measure also varies clearly along the
east-west transect, with wetter conditions in the north and the
east (precipitation of the warmest quarter) and in the north
and the west (precipitation of the driest quarter). Reflecting these
trends, precipitation seasonality (Bio15; SOM Table S16 ) varies most
clearly on the south-north transect, with the highest values in
the south, where these conditions may have formed a significant
seasonal challenge to the water-finding strategies of hominins and other
species.
