Significant differences were also observed between respondents with and without
access to COVID-19 information and their knowledge of COVID-19 and
coping strategies. For instance, respondents with access to COVID-19 information
( M = 36.2, SD = 2.6) had higher knowledge
of the pandemic than those without access to information on
the pandemic, M = 31.6, SD = 7.3; t (649)
= 4.98, p = .001. Significant differences were also detected
in the employment status of respondents (employed and unemployed) and
severity of impact, coping strategies and the efficacy of responses.
In the case of severity of impact, for instance, unemployed
respondents ( M = 57.6, SD = 7.1) were more
likely to have severe impact of the pandemic than those
employed, M = 56.3, SD = 9.2; t (649) =
1.95, p = .051. Also, those employed ( M =
54.7, SD = 9.8) were more likely to response better
to the pandemic than the unemployed respondents, M = 53.1,
SD = 10.6; t (649) = −2.00, p = .046.
