A third hypothesis addresses the fact that humans are exceptional
tool makers and tool users within the animal kingdom—a trait
that has evolved to this extent through the social transfer
of these skills ( Legare and Nielsen, 2015 ). For
maintaining the skill of tool fabrication in a population, it
needs to be transferred to younger generations, thus making the
efficiency of acquiring this skill a potential factor for the
fitness of an individual and at the same time for
speed of its transmission in a population ( Morgan et
al., 2015 ). Imitation, i.e., the copying of behavior towards
a goal or an end product, reduces errors and increases
copying fidelity in comparison to the copying of merely the
end product (i.e., emulation; Schillinger et al., 2015 ). Copying
others would have been a crucial strategy for Paleolithic stone
tool makers to develop and perfect their craft to produce
hand axes or scrapers from flint and other materials (
Geribàs et al., 2010 ; Schillinger et al., 2015 ).
Even today, human societies rely heavily on tool making for
many aspects of survival, both in preindustrial and postindustrial societies.
In the vast majority of cases, the skills for manufacturing
tools or learning how to use them are not developed
de novo but through social transfer via imitation and instruction
( Legare and Nielsen, 2015 ). These traits have, among
others, contributed to the vast growth of human knowledge and
cumulative culture over time ( Vaesen, 2012 ).
