To place both sets of results (radiocarbon and luminescence) within
the same statistical framework, we built two Bayesian models using
the OxCal platform v. 4.4.2 ( Bronk Ramsey, 2009a ;
see code in SOM S1 ). These models incorporate stratigraphic
information for the dated samples and contexts along with the
radiocarbon and luminescence likelihoods, mainly following the model framework and
priors outlined in the study by Douka et al. (2012)
. Before modeling, systematic uncertainties between luminescence estimates were removed
(see Table 5 ). Using a simulation method based on
Markov Chain Monte Carlo, OxCal successively samples the solution to
Bayes' theorem and produces a new series of probability distributions
(‘posterior’ distributions) that include relative ‘prior’ archaeological information. An improved
chronological framework can then be built to determine the degree
of agreement between the dates and the sequence and obtain
probability distribution functions (PDFs) for the boundaries (undated events) representing
the transition between successive phases. These modeled boundary estimates are
often of crucial importance in understanding transitions, beginnings, and ends
of archaeological phases. We assessed the robustness of the model
and the probability of individual likelihoods being outliers within each
structured model using outlier detection methods and convergence values (
Bronk Ramsey, 2009b ). We used a t-type general outlier
model with a prior probability set at 0.10 for the
oldest radiocarbon estimates ( Hedges et al., 1994 ; Bietti
et al., 2004 ) and at 0.05 for the age
determinations obtained more recently ( Douka et al., 2012 ),
as well as for all luminescence age estimates. For sample
X6746, we included the dose rate–corrected ages with a prior
probability set as 0.15.
