Lastly, we find very little change between younger and older
adults in our samples, suggesting that, as an overall pattern,
dental wear does not strongly affect dental arcade shape and
subnasal orientation, despite the well-documented impact on the shape of
the nasoalveolar surface itself ( Dean et al., 1992 ;
Villmoare et al., 2013 ). Hence, heavy tooth wear of
older hominin specimens, such as the paratype maxilla KNM-KP 29283
of Australopithecus anamensis ( Ward et al., 2001 ) or
the Sts 5 Australopithecus africanus cranium ( Villmoare et al.,
2013 ), should not preclude their inclusion in analytical samples
per se, as long as the morphology that is assessed
is selected carefully.
