Microfauna assemblages offer on-site perspectives on winter and summer temperatures
and, in some cases, annual precipitation patterns (e.g., Blain et
al., 2014 ). These data provide point-specific descriptions of local
conditions, but also a partial insight into geographical patterns, although
precise temporal comparisons between sites are difficult as absolute ages
of individual sites are either unknown or carry a larger
error margin than the resolution of substage variations within isotope
stages. It is impossible, for example, to state whether the
occupations at Barnham (MIS 11c) are exactly contemporary with the
Lower Loam occupations at Swanscombe (also MIS 11c), although pollen
stages permit a degree of correlation at regional scales (e.g.,
White et al., 2013 , their fig. 8; Ashton et
al., 2016 , their fig. 3).
