The earliest currently available age for the Mousterian deposit at
the site comes from mid Unit I and is dated
from the MIS 5. The rest of the Mousterian deposit
is dated by six luminescence determinations (X6740, X6741, X6742, X6744,
X6745, and X6750) up to ∼46 ka. One charcoal sample
found in 2012 at the top of Unit I attributed
to the latest Mousterian deposit (Unit I) gave an age
estimate beyond the radiocarbon limit (OxA-X-2586-21), while two other charcoals
were dated between 48 and 44 ka cal BP (OxA-30187,
OxA-30201 at 2 sigma). These determinations allow us to place
the Mousterian within MIS 4 and track its development in
the early stages of MIS 3. The recently published micromammal
assemblage ( Berto et al., 2019 ) from Unit I
suggests the presence of an environment characterized by small clumps
of trees in an open rocky area with species associated
with very cold conditions. The end of the Mousterian and
the transition to unit H is placed between 45.8 and
41.9 ka (95.4% probability) according to our Bayesian model 2
( Fig. 6 ; SOM Table S7 ).
