The comparative sample used for cross-sectional analysis was composed of
seven complete tibiae from SH (from Rodríguez et al., 2018
), 41 tibiae from RMH from the medieval cemetery at
the San Pablo Monastery in Burgos (Spain), and Neanderthal, Early
and Middle Upper Paleolithic (UP), and MP modern human (EMH)
specimens drawn from Trinkaus and Ruff (2012 ; see SOM
Table S1 in Rodríguez et al., 2018 ), and published
data on the Broken Hill tibia (NHMUK PA EM 691;
Trinkaus, 2009 ). The SH sample used for comparison had
previously been analyzed by Arsuaga et al. (2015) and Rodríguez
et al. (2018) , highlighting morphological patterns similar to Neanderthal
tibial specimens. These included rounder shaft sections than RMH, a
relatively smaller medullar cavity, and very thick cortical bone along
the shaft. For general shape comparisons, published data were used
from Daka (Middle Awash, Ethiopia – BOU–VP-1/109; Gilbert, 2008 ),
Broken Hill ( Trinkaus, 2009 ), ‘ H. georgicus ’
( Lordkipanidze et al., 2007 ), Homo floresiensis ( Jungers
et al., 2009 ), Neanderthals, and RMH.
