We would like to express our gratitude for access and
technical help with the collections to Patrice Courtaud (Université de
Bordeaux), Jacques Cuisin (MNHN, Paris), Emmanuel Gilissen and Wim Wendelen
(Royal Museum for Central Africa, Tervuren), Olivier S. G. Pauwels
and Patrick Semal (Royal Belgian Institute of Natural Sciences), Javier
Quesada (Nat-Museu de Ciències Naturals, Barcelona), and Inbal Livne (Powell-Cotton
Museum, Birchington, UK). This research has also received support from
the Spanish Ministry of Science and Innovation through the “María
de Maeztu” excellence accreditation ( CEX2019-000945- M ), FEDER/Ministerio de
Ciencia e Innovación-Agencia Estatal de Investigación (project PGC2018-093925-B-C33), Research Group
IT1418-19 from the Eusko Jaurlaritza-Gobierno Vasco, AGAUR (Ref. 2017SGR1040 )
and URV (Ref. 2019PFR-URV-91 ). A.G.O. was supported by the
Ramón y Cajal fellowship ( RYC-2017-22558 ).
