If we consider embeddedness broadly as “the contextualization of economic
activity in on-going patterns of social relations” ( Dacin et
al. 1999 :319), we can identify sources of embeddedness affecting
Canadian research. Dacin et al. (1999) identify several mechanisms of
embeddedness, including cognitive, cultural, and political sources. On the cultural
level, individuals in North America follow a market logic, which
emphasizes individualism, free-time productivity, and other self-actualizing qualities stemming from
the development of capitalism ( DiMaggio 1994 ). In its
contemporary form, this market logic is known as neoliberalism. According
to Harvey (2005 :2), neoliberalism is in the first instance
a theory of political economic practices that proposes that human
well-being can best be advanced by liberating individual entrepreneurial freedoms
and skills within an institutional framework characterized by strong private
property rights, free markets, and free trade. The role of
the state is to create and preserve an institutional framework
appropriate to such practices.
