The IAEA DLW database v. 3.1.2 ( Speakman et al.,
2019 ) is the largest collection of TEE measurements ever
made on humans using the gold-standard stable isotope method of
DLW analysis ( Lifson et al., 1955 ; Speakman, 1997
). For the present study, the database was restricted to
adult subjects >18 years of age. We excluded subjects undergoing
interventions involving energy intake, frequent intense physical activity including professional
sports training, and those who were pregnant, lactating, or with
a diagnosis for disease. Each person was present only once—there
were no repeated measures. The data set for analysis comprised
TEE measurements for 3108 females and 1494 males. A full
set of unique participant identifiers are provided in Supplementary Online
Material (SOM) Table S1 . Mean age was 52.6 years
for females and 47.5 years for males. The percentage of
females aged <30 years was 19.7%, >30 and <60 years
was 33.7%, and >60 years was 46.6%. The equivalents for
males were 22.1, 48.5, and 29.3%, respectively. Total energy expenditure
is known to be fairly constant with age as an
adult until about 60 years of age and then declines
( Pontzer et al., 2021 , their Fig. 2A). Given
that the ages of the females in the data set
are spread across a wider range than are the males,
we would expect a measure of GMV to be attenuated.
However, we seek to control for age effects on mean
TEE within the analyses. Although the data represent 30 countries,
65% of the data are for people in the United
States, and the great majority are for people in Western
countries (defined as countries in Europe and the ‘Anglo-sphere’; see
SOM Table S2 for the lists of countries designated as
Western and non-Western). The participants represented in the database were
recruited as volunteers into intervention studies. The data pertain only
to control groups or preinterventions. Not all TEE observations have
a paired BEE measure, and therefore the sample size for
the BEE and activity energy expenditure (AEE; calculated as 0.9∗TEE
- BEE) analyses was lower ( n = 1063 females
and 693 males).
