Studies using anatomical network analysis also searched for functional, evolutionary,
and/or developmental modules in the head-neck by combining the analyses
of hard (bone/cartilage) and soft tissues (muscles; Diogo et al.,
2008 , 2017 ; Diogo and Wood, 2011 ; Esteve-Altava
et al., 2015 ; Powell et al., 2018 ; Boyle
et al., 2020 ). These show that the head and
neck muscles in primates, compared with other anatomical regions, are
a better match for the most recent molecular tree (
Diogo and Wood, 2011 ; Boyle et al., 2020 )
and that this complex is mainly defined by function (
Esteve-Altava et al., 2015 ). They further stress that modern
humans have more head and neck muscles than any other
primate ( Powell et al., 2018 ), and, interestingly, this
leads to the least complex and most derived musculoskeletal system
in this region among hominoids ( Diogo and Wood, 2011
, 2017 ; Powell et al., 2018 ).
