This breakdown is not insignificant; communication errors are often implicated
in adverse events during patient transitions ( Patel and Landrigan
2019 ). For example, a cohort study of 400 transitioning
patients discharged from a tertiary Canadian hospital found that two-thirds
of adverse postdischarge events could have been mitigated and that
systemic issues, particularly lack of communications systems, were implicated in
60 percent of harms ( Forster et al. 2003 ).
In the absence of formalized processes, communication is variable and
unreliable ( Solet et al. 2005 ). Since it affects
the quality of care transitions and poor transitions are linked
to worsened patient outcomes ( van Walraven et al. 2008
), researchers have for decades been calling for systematic improvements
to address barriers to the flow of information across health
care settings in Canada as in elsewhere in the world
( Hampson, Roberts, and Morgan 1996 ; Jeffs et al.
2013 ).
