Pigments, unlike personal ornaments, can operate in a number of
mediums both practical and symbolic. Experiments have shown ocher to
be useful as a sunscreen ( Rifkin et al., 2015
), hafting agent ( Wadley, 2005 ; Hodgskiss, 2006 ;
Zipkin et al., 2014 ), nutritional supplement ( Abrahams, 2010
; Macintyre and Dobson, 2017 ), astringent ( Velo, 1984
), and insect repellent ( Rifkin, 2015 ). Although pigments,
from a perspective of personal ornamentation, are limited to body
painting, their acquisition, processing, and diversity of applications are more
wide-ranging than traditional body ornaments. Although beads can perhaps reveal
more information on aspects specific to social signaling ( Kuhn,
2014 ), in-depth studies of pigment assemblages have the potential
to inform on several levels of cultural and symbolic systems.
These systems include, but are not limited to, collection and
acquisition strategies and the behavioral mechanisms behind these, diachronic and
synchronic changes in cultural preferences and the role of symbolic
and functional impacts on these, local and long-distance trade and
social exchange, transgenerational knowledge sharing, technological and functional properties behind
the use of pigment, and the interplay of these aspects
over time.
