Humans generated less dimensionless positive mechanical work ( W +
sw : F 1,18 = 16.71, p = 0.0016; ω
2 = 0.72) and power ( P + sw :
F 1,18 = 6.649, p = 0.0614; ω 2 =
0.48) than chimpanzees in limb swing. The difference in positive
mechanical work was significant, but the difference in power was
only near significant; however, in both cases, the effect size
was ‘large’ ( Fig. 6 ). This provides partial support
for our second hypothesis. Download: Download high-res image (104KB) Download:
Download full-size image Figure 6 . Total positive limb work
(A) and average positive limb power (B) used to swing
the limb during walking in humans (black) and chimpanzees (red;
mean ± SD). (For interpretation of the references to color
in this figure legend, the reader is referred to the
Web version of this article.)
