To differentiate between takeovers that occurred via aggressive and non-aggressive
mechanisms, we noted the presence or absence of typical agonistic
behaviors that have been observed in male hamadryas baboons (
Swedell and Schreier, 2009 ). Agonistic behaviors included visual threats,
for example, stare threats and eyebrow raises, and physical aggression
such as chasing, grabbing, hitting, biting, and pushing directed toward
both other males and females as well as characteristic female-directed
aggression such as neckbiting, biting on a female's back, and
holding a female in a ‘possession grip,’ the latter of
which involves a male embracing and physically restraining a female's
movement ( Swedell and Schreier, 2009 ). Takeovers were classified
by the presence of aggression or non-aggression observed as well
as the intensity of aggression of the leader male toward
the female and/or other contending males.
