Similar to previous works, the results of this study also
indicate that size has an important effect on increasing the
strength of integration ( Zelditch, 1988 ; Marroig et al.,
2009 ; Porto et al., 2013 ; Arlegi et al.,
2018 , 2020 ). Once the effect of size was
removed, all vertebrae, except for the atlas, exhibited a reduction
in their magnitude of integration with the cranium in the
three species. This mainly supports our hypothesis that removing the
effect of size would reduce the degree of integration; however,
this was not supported for the atlas. This is likely
because, following our allometric results, shape variation in the atlas
is not explained by cranial size in humans and chimpanzees
and is lower relative to the other vertebrae in gorillas.
This means that size variation in the cranium influence other
cervical vertebrae (i.e., C2–C7) morphology but not the atlas, and
thus removing this effect in the atlas and cranium does
not negatively affect their integration. Indeed, the shape of the
atlas is highly conditioned by its inherent link with the
cranial base (e.g., Evans, 1939 ), and its functional role
in the craniocervical junction may relatively constrain the influence of
other sources of variation, such as cranial size.
