The collection of bone tools from the Chagyrskaya Cave is
currently the most substantial and diverse Middle Paleolithic assemblage in
Central Asia. Most of the bone tools are retouchers, which
were used to retouch and rejuvenate stone tools. There are
also formal bone tools such as rounded tip points, retouched
tools, and intermediate tools ( Baumann et al., 2020 ).
Paleontological data suggest that juvenile, semiadult, and female bison were
the main targets for hunting ( Kolobova et al., 2019b
). Eighteen bison bones were dated from layers 5 and
6. Two samples from layer 5 produced radiocarbon dates of
33 ka BP and >49 ka BP, while radiocarbon dates
from layer 6 fall within the interval of ca. 45–51
ka BP ( Rudaya et al., 2017 ). The age
of the Chagyrskaya Cave layers with archaeological, anthropological, and paleontological
remains has been estimated by post-infrared IRSL to be between
60 and 50 ka BP, corresponding to the end of
MIS 4 and beginning of MIS 3 ( Derevianko et
al., 2018 ; Kolobova et al., 2020 ). This period
is characterized by steppe and forest-steppe, with pockets of coniferous
and mixed birch-coniferous forest in damp valleys ( Rudaya et
al., 2017 ).
