We obtained 168.8 million raw DNA sequence reads. After filtering,
the DNA data set consisted of 3.3 million reads from
21 samples, leaving four samples with no sequences ( SOM
Table S1 ). Read counts per sample, corrected for the
amount of input material, averaged 305 ± 38 log-transformed reads
per mg of sediment (excluding empty samples; Fig. 2 A;
SOM Table S4 ). The number of positive replicates per
sample averaged 4.3 ± 0.7 (excluding empty samples; Fig. 2
A; SOM Table S5 ). The filtered DNA data set
contained 128 unique MOTUs, corresponding to 10 plant families, 20
genera, and six species (see SOM Figs. S1 and S2
for detailed stratigraphic plots). Forbs (nongraminoid herbaceous plants) account for
116 MOTUs and more than 93% of the log-transformed read
abundance, followed by graminoids , with 11 MOTUs at approximately
6% and trees with 1 MOTU at <0.5%. Download: Download
high-res image (893KB) Download: Download full-size image Figure 2 .
Plant diversity per archaeological horizon (AH) based on sedaDNA and
pollen analysis. A) The total concentrations of plant sedaDNA (brown
tones) and pollen (green tones) per sample and the inverse
Simpson index of the recovered plant genera and species with
respect to depth. The size of the circles indicates for
sedaDNA, the number of positive replicates kept after filtering, and
for pollen, the total pollen sum. The schematic profile drawing
provides an overview of the sediment profile; however, the thickness
and depth of the indicated layers vary spatially across the
excavated area ( Kandel et al., 2017 ). B) Boxplots
of the total number of sedaDNA molecular operational taxonomic units
(MOTUs; left: brown tones) and pollen taxa (right, green tones)
detected per layer. Center line, median; box limits, upper and
lower quartiles; whiskers, extremes of the data. A total of
25 sedaDNA samples (AH III, n = 5; IV, n
= 2; V, n = 2; VI, n = 10;
VII, n = 6) and 38 pollen samples (AH III,
n = 4; IV, n = 8; V, n =
3; VI, n = 13; VII, n = 10) were
compared. The coloring of the circles and bars indicates the
AH, with darker colors for deeper horizons. Shaded areas on
the right side of the figures indicate the relative intensity
of human occupation (very low, low, medium, and high) as
reported by Kandel et al. (2017) . (For interpretation of
the references to color in this figure legend, the reader
is referred to the Web version of this article).
