Incisors The Boxgrove dental sample comprises two mandibular permanent incisors
tentatively assigned to H. heidelbergensis ( Hillson et al., 2010
). Boxgrove 2 is a right lower central incisor (NHMUK
PA EM 3567) exhibiting a wear grade 6 ( Molnar,
1971 ); the detached tip of the root (NHMUK PA
EM 3567b) was found nearby, in a bulk sample recovered
approximately 1 m away from the main portion of the
incisor (NHMUK PA EM 3567a; Hillson et al., 2010 ).
Boxgrove 3 (NHMUK PA EM 3568) is a left lower
lateral incisor with a wear grade 7 ( Molnar, 1971
). Both teeth have a large area of dentine exposed
on the incisal surface surrounded by a thin enamel rim
( Fig. 2 ). The wear pattern and context of
the finds in the same level and in close proximity
to each other suggest they belong to the same individual
( Hillson et al., 2010 ). Download: Download high-res image
(703KB) Download: Download full-size image Figure 2 . Three-dimensional models
of Boxgrove 2 (right I 1 : NHMUK PA EM
M3567) and associated fragment (top) and Boxgrove 3 (left I
2 : NHMUK PA EM M3568; bottom) made transparent to
allow visualizations of the dental cavity.
