IE is well suited to identifying gaps in the way
in which individuals across settings “link up” ( Pence 2001
). Deveau (2009 :3) refers to the resulting analysis as
“social cartography” that renders visible connections that enable work processes,
or lack thereof. This is particularly useful for health research,
where patients (and their information) move frequently. For example, Waters
and Rankin (2019) used IE to understand how scientific evidence
was embedded into policies governing the practices of Canadian registered
nurses undertaking wound care; while Kearney et al. (2018) employed
it to examine the use of the Objective Structured Clinical
Examination (OSCE) in determining clinical competence. Numerous other examples can
be cited (e.g. Dalmer 2018 ; Grenier and Bidgoli 2015
; Mykhalovskiy and McCoy 2002 ; Quinlan 2009 ).
