This paper contends that sociotherapy, a sociologically informed approach to
therapy, is a viable alternative to the diagnostic model recognized
by the College of Registered Psychotherapists in Ontario (CRPO). The
Psychotherapy Act (2007) along with the Regulated Health Professions Act
(1991) gives the CRPO authorization to regulate the practice of
psychotherapy and to control titles affiliated with the act of
psychotherapy. I offer a discussion of sociotherapy and socioanalysis as
clinical alternatives to the conservative and normalizing approaches endorsed by
the College. I situate sociotherapy and socioanalysis in the discipline
of sociology and in relation to Freudian psychoanalysis. I offer
my own sociotherapeutic practice as an illustration of how the
societal and the psychological, the social, and the psychic must
be engaged in concert. I underscore the importance of dialogue,
as opposed to diagnostics, interpretation as opposed to assessments and
psychosocial contemplation as opposed to cognitive-behavioral treatment in clinical practice.
