In November 2019, a new corona virus, later termed Covid-19,
was identified in an area in China. At the time,
nobody could predict that at the end of April 2020,
when submitting this paper, societies would be locked-down as an
attempt to restrict the spread of the virus in the
absence of a vaccine or medication. Countries all around the
world responded to Covid-19 by taking measures sooner or later.
The measures were not identical across the countries but they
largely had to do with social distancing and staying home.
The purpose was to identify those who have the virus,
treat them, and prevent further spread. Governments relied on expert
advice to control the pandemic, such as immunologists, virologists, epidemiologists,
public health experts, and so forth.
