This research was supported by the ERC CoG 724703 (CROSSROADS)
and the DFG Research Grant HA 5258 (MEGALOPOLIS), both awarded
to K. Harvati. Excavations at Marathousa 1 were conducted under
the auspices of the Ephorate of Palaeoanthropology–Speleology, Greek Ministry of
Culture and Sports, and supported by the ERC STG no.
283503 (PaGE) and the ERC CoG 724703 (CROSSROADS). K.H. is
also supported by the DFG Centre for Advanced Studies “Words,
Bones, Genes, Tools” FOR 2237. We thank all field team
members of the 2019 season, D. Giusti (Senckenberg Institute, Germany)
for the distribution map of Area B, N. Thompson (University
of Tübingen) for the hemimandibles photos, and E. Delson for
providing us photographs and access to the online database PRIMO.
We also thank the Co-Editor-in-Chief (C. Zanolli), the Associate Editor
(D. Alba), E. Delson, and two more anonymous reviewers for
their constructive comments and suggestions.
