With regard to male–male relationships, our findings suggest that leaders
that limit their aggression toward other males are more likely
to have followers and benefit from those cooperative relationships. This
conclusion is suggested by the negative relationship between the intensity
of a leader male's aggression toward other males during takeovers
and both his total and maximum number of follower males
as well as his presumed number of infants sired. Although
the negative relationship between a leader male's aggression intensity toward
other males and his total number of followers was not
significant at the alpha level of 0.05, this is likely
an outcome of our small sample size of takeovers with
associated male–male aggression intensity data. Similarly, it is probable that
our limited data on male–male aggression intensity associated with takeovers
account for the statistically significant relationship between the intensity of
a leader male's aggression intensity toward other males and his
birth rate using parametric analyses that became non-significant when using
non-parametric analyses. Previous research on Filoha baboons has demonstrated that
leader males with followers have longer tenures, acquire more females,
and produce more (presumed) offspring than leaders with fewer or
no followers ( Chowdhury et al., 2015 ). Together, these
results highlight the importance of male–male cooperation in this system,
suggesting an adaptive value to the demonstrated ‘respect’ among hamadryas
males ( Kummer et al., 1974 ). Hamadryas males, along
with Guinea baboon males, are philopatric at the clan and
band level, which is unusual for baboons and likely leads
to increased male–male tolerance and cooperation via kin selection .
While the origins of hamadryas male philopatry are outside the
scope of this study (but refer to the studies by
Isbell et al., 2002 and Jolly, 2020 ), the resultant
kin bonds among males within bands, and especially kinship between
leaders and followers ( Städele et al., 2016 ), likely
plays a major role in shaping the dynamics of male–male
relationships ( Sigg et al., 1982 ; Abegglen, 1984 ;
Städele et al., 2015 , 2016 ). For example, males
may be less likely to take over females from close
male kin and/or they may alter their takeover strategy in
these contexts.
