We detected 33 starches in the Neanderthal samples representing seven
starch types ( Table 2 ). Represented types include a
variety of simple starch forms, such as ovoid, subspherical and
lenticular. Twenty-one phytoliths were recovered from the Neanderthals including monocot
plants such as multicell examples of grass and dicots ,
as well as epidermal jigsaw cells ( Fig. 4 ).
However, forms that can be from monocots or dicots, including
hairs and blocks, were also abundant. Notably, seven starch grains
and three phytoliths were observed trapped in situ in a
piece of calculus. In addition to starches and phytoliths, we
found abundant charcoal particles, spores and related fungal fragments, a
variety of fibers, a single calcium oxalate crystal, an annular
tracheid , a hair fragment, and several unknown particles (
Table 2 ).
