Sediment samples were prepared under controlled low-level yellow light in
a conventional manner to extract quartz and K-feldspar grains suitable
for luminescence dating; these were prepared according to standard procedures
(e.g., Wintle, 1997 ). After wet sieving, the coarse size
fraction (180–225 μm or 125–225 μm) of each sample was
treated with HCl (10%) and H 2 O 2 (30%)
to remove carbonates and fine organic matter, respectively. Quartz (density
[ρ] between 2.58 and 2.70 g cm −3 ) and
K-feldspar (ρ < 2.58 g cm −3 ) fractions were
then separated using heavy liquid (sodium polytungstate). An additional hydrofluoric
acid (HF) treatment (40% for 60 min), followed by an
HCl rinse, was used to remove the outer alpha-irradiated layer
of the quartz grains and to eliminate potential feldspar contamination.
No HF was used on the feldspar-rich fraction. After rinsing,
drying, and sieving, the quartz and K-feldspar fractions were mounted
in stainless-steel cups using silicone oil, as aliquots ∼4 mm
in diameter (each containing a few hundred grains). Luminescence measurements
were carried out using a Freiberg Instruments lexsyg research device
( Richter et al., 2013 ) equipped with a 90
Sr/ 90 Y ring-shaped irradiation source ( Richter et al.,
2012 ) delivering 0.063 ± 0.002 Gy s −1 at
the sample position (calibrated using Risø calibration quartz batch 98).
The quartz OSL signal was stimulated with blue LEDs emitting
at 470 ± 30 nm covered by a long-pass filter
(3-mm Schott GG420). The resulting signal was detected by a
PMT (Hamamatsu H7360-02) through an optical filter (7.7-mm Hoya U-340;
transmission between ∼290 and 370 nm). The feldspars were stimulated
with near-infrared LEDs emitting at 850 ± 30 nm, and
the luminescence signal was detected through a combination of 3
mm of Schott BG 39 and 3.5 mm of AHF
BrightLine HC 414/46 nm, giving a detection window centered on
410 nm. All measurements were performed in a nitrogen atmosphere.
