Discussion Beremendia remains are known from more than 150 localities
of 20 countries from Eurasia ( Botka and Mészáros, 2014
), where it is a rather frequent taxon in the
small mammal assemblages from the earliest Pliocene to the Middle
Pleistocene ( Rzebik-Kowalska, 1998 ; Storch et al., 1998 ;
Zazhigin and Voyta, 2019 ). The genus contains four valid
species ( B. fissidens, B. minor, Beremendia pohaiensis, and Beremendia
jiangnanensis ). The most widely distributed are B. fissidens (Early
Pliocene–Middle Pleistocene) and B. minor (Early Pliocene–Early Pleistocene), representing the
genus in Europe and Asia, whereas the other two species
with a lesser number of occurrences, namely B. pohaiensis (middle
Pliocene–Early Pleistocene) and B. jiangnanensis (Early Pleistocene), have only been
found in Asia ( Voyta et al., 2020 ). Until
recently, the co-occurrence of B. fissidens and B. minor was
limited to Pliocene sites (see data in Rzebik-Kowalska, 1998 ).
However, Botka and Mészáros (2014) reported specimens of both species
also from the Early Pleistocene Hungarian site of Somssich Hill
2 (ca. 900 ka). The purported presence of a small
form of Beremendia in Early Pleistocene layers from Hungary and
Georgia is baffling. Further research and new fossils are required
to shed some more light in this issue.
