Overall, late MIS 13 hominin site conditions (e.g., at Happisburgh
1, Waverley Wood, and Brooksby) are generally harsher than those
of MIS 11c, with summer and, especially, winter temperatures lower
than at present (see also Candy et al., 2015 ).
These temperatures are reflected in boreal and some open ground
vegetation , and may also be reflected in relatively small
archaeological assemblages at selected sites (e.g., 199 flakes, flake tools,
and cores at Happisburgh 1; Ashton et al., 2008b ;
Lewis et al., 2019 ), although larger artifact assemblages also
occur (e.g., Boxgrove; Roberts and Parfitt, 1999 ; Pope et
al., 2020 ). By contrast, MIS 11c hominin sites are
associated with warmer conditions and peak interglacial woodland (e.g., La
Celle, Barnham, and Swanscombe). The MIS 13 and 11 occupations
may therefore highlight a contrast between hominin tolerances (MIS 13
sites) and hominin preferences (MIS 11c sites) during this period.
However, the lack of a significant difference between the winter
conditions at the British MIS 11 and MIS 13 sites
( Fig. 7 b), although the latter are more wide-ranging,
suggests that any technological, behavioral, and/or social solutions to the
‘overwintering problem’ ( Roebroeks, 2001 ; Hosfield, 2016 , 2020
; MacDonald, 2018 ; Rodríguez et al., 2021 ) may
have already been present by MIS 13.
