There are some limitations to focusing on precarious work in
this manner. Positioning precarious work as a newly emergent problem
ignores the reality that employment has always been somewhat precarious
( Palmer 2013 ). Jonna and Foster (2016) argue that
some portion of the working class has always had to
contend with being disposable. Furthermore, according to Choonora (2020) ,
the increasing focus on precarity not only represents a retreat
from class analyses but also positions workers as being incapable
of resisting structural changes. Concern with precarious work and the
idealization of the SER may indicate that researchers, and thus
research organizations, approach working conditions with assumptions which potentially influence
how they attempt to understand labor structures. Returning to a
past ideal may not be possible or even necessarily desirable.
