Unlike most western countries, there is no long-standing tradition of
longitudinal data collection in Canada, particularly in education. This is
highly problematic because, as noted by Jones (2014 :1332) “governments
are perfectly capable of making decisions in the complete absence
of relevant evidence, research, or data”—and we see this time
and time again with regard to decisions being made around
changes to postsecondary education in Ontario. 10 Even in contexts
where government or district agencies collect data for their own
purposes, making it available for researchers to analyze is difficult
and shrouded in fear of the potential loss of privacy
and legal ramifications. It is not possible to thoroughly document
this phenomenon because much of the discussions about data access
are limited to requests that are not answered and conversations
that are off the record.
