We assigned all specimens to three age categories based on
dental development and wear ( Smith, 1984 ; Dean et
al., 1992 ): 1) late juveniles with the second molars
and canines in occlusion, but the third molars not in
occlusion; 2) younger adults with all teeth in occlusion, and
second molars with dentine islands over fewer than three cusps;
and 3) older adults with all teeth in occlusion, and
one or both of the second molars with dentine islands
over at least three cusps. Fifteen specimens with heavy wear
over the lingual cusps, but nearly no wear over the
buccal cusps, as the result of unusual occlusion, were also
classified as older adults. One modern human specimen (MLP 379),
with a fully formed third molar that has closed roots
but is not in occlusion, was classified as adult. In
cases where the third molars never developed or it was
difficult to establish whether they were in occlusion, the late
juvenile or adult status was determined based on root closure
of the second molars, tooth wear, and the fusion of
the spheno-occipital synchondrosis. For nine specimens classified as adults, but
with missing or broken second molars, the younger or older
age category was estimated based on wear of the other
teeth. One H. sapiens adult (USNM 276080) and one P.
paniscus adult (RMCA RG 29039) are missing all teeth and
could therefore not be classified as younger or older. A
summary of the study sample is given in Table 2
. Table 2 . Sample size and composition. Empty Cell
Total Empty Cell Sex Age Late juveniles Adults LJ YA
OA AD M F U M F U P. troglodytes
a 101 11 61 29 – 6 5 – 46
44 – P. paniscus 61 14 31 15 1 5
9 – 21 26 – G. gorilla b 105 7
36 62 – 2 5 – 55 43 – G.
beringei c 106 5 46 55 – 1 4 –
56 45 – H. sapiens 106 16 56 33 1
3 5 8 51 29 10 Abbreviations: LJ = late
juvenile, YA = younger adult, OA = older adult, AD
= unclassified adult; M = male, F = female, U
= unknown sex. a Including P. t. troglodytes ( n
= 33), P. t. schweinfurthii ( n = 33) and
P. t. verus ( n = 33). b Including G.
g. gorilla ( n = 80) and G. g. diehli
( n = 24). c Including G. b. beringei (
n = 26) and G. b. graueri ( n =
80).
