Post-MIS 11c conditions were cooler, however, significantly so during MIS
11b, although estimates vary between sites (e.g., contrast Quinton [Faunal
Units 2 and 3], Beeches Pit [Bed 7] and Hoxne
[Stratum A and B] in Table 2 , Table 10
). The coolest of these estimates highlight the significance of
Ashton et al.’s (2008a) reinterpretation of the timing of the
Hoxne occupations, and raise the possibility of a step-change in
hominin ‘over-wintering’ solutions between MIS 11c and 11a. The overall
evidence is ambiguous, however, as some of the estimates, for
example for Beeches Pit (Bed 7), are broadly comparable with
late MIS 13 sites (e.g., Happisburgh 1).
