The ground reaction forces of humans and chimpanzees were different
in both magnitude and pattern ( Fig. 2 ). The
vertical force was monophasic in bipedal chimpanzees, lacking the second
peak from the single-support period into the second double-support period
that is characteristic of human walking. The bipedal chimpanzee's anterior-posterior
force was distinct from humans, as it exhibited a smaller
peak force in both posterior and anterior directions, whereas the
mediolateral force was larger, most notably during the single-support period.
Download: Download high-res image (671KB) Download: Download full-size image Figure
2 . The vertical (A–B), anterior-posterior (C–D), and mediolateral (E–F)
ground reaction forces over a walking step (mean ± SD)
for the three chimpanzees (column 1) as well as chimpanzees
(solid blue line) and humans (dashed black line) as groups
(column 2). Each step begins at heel strike (i.e., foot
touchdown) and ends at toe-off of the same foot. Broken
vertical lines show the average step event times for the
chimpanzees, representing contralateral limb toe-off (H = 21%, C =
23%) and the contralateral limb heel strike (H = 81%,
C = 77%), which define the double-support and single-support periods
of a step. H = humans; C = chimpanzees. (For
interpretation of the references to color in this figure legend,
the reader is referred to the Web version of this
article.)
