Although our study indicates that GMV is a robust phenomenon
in human energy expenditure, we cannot assume that the magnitude
of GMV is consistent across all human populations and cultures.
Indeed, there is a tentative indication in the present data
that people from non-Western countries exhibit a still substantial but
reduced GMV, due to a reduction in male variability (
Fig. 4 ). It could be that there are features
of Western cultures/societies that serve to exacerbate or attenuate GMV
although what these could be are not immediately obvious (perhaps,
for example, more time and money enable the sexes to
pursue hobbies and lifestyles, e.g., Stoet and Geary, 2018 ,
that contrast in terms of energy expenditure). Cultural variations in
the magnitude of GMV might indicate that heterogamy is at
best only part of the underlying mechanism but do not
offer evidence for or against sexual selection as a predominant
mechanism underlying GMV because sexual selection can have strong cultural
components ( Nakahashi, 2017 ).
