The British site-specific temperature estimates ( Fig. 7 ) suggest
that hominins occupied a similar, if slightly warmer, range of
climatic niches in MIS 11c as in MIS 13 (
Fig. 21 ), with greater similarity between the later MIS
11 sites and MIS 13 sites (e.g., the broadly comparable
conditions in sites such as Beeches Pit [Bed 7] and
Boxgrove and Happisburgh 1). These findings thus provide little support
for the first hypothesis, and suggest limited changes in hominins’
biocultural adaptations during this period. The global isotopic data sets
indicate a longer period of warmer habitats during MIS 11c
compared to MIS 13, although those conditions were clearly not
continuous (e.g., the impacts of the NAP/OHO event), providing support
for hypothesis two. Download: Download high-res image (409KB) Download: Download
full-size image Figure 21 . Winter (T min ; °C,
blue) and summer (T max ; °C, red) temperature estimates
for selected MIS 13, MIS 12, and MIS 11 western
European hominin sites (see Table 2 for site details). Note
the overall similarity of climatic conditions for MIS 13 and
11 sites (see also Fig. 1 for site locations and
Fig. 20 for geographical variations in conditions), although with a
shift toward slightly warmer conditions in MIS 11. The temperature
bars for Bilzingsleben II represent the combined range of the
molluscan/paleobotany and ostracod-based estimates (see Table 2 for details). (For
interpretation of the references to color in this figure legend,
the reader is referred to the Web version of this
article).
