Another factor shaping variation in hamadryas leader male fitness is
the presence and number of follower males in an OMU,
which are positively associated with the tenure of a leader
male, the number of females acquired by the leader male,
the duration that females are retained by the leader male,
and the number of infants born into the leader male's
OMU ( Chowdhury et al., 2015 ). Follower males are
not permanent fixtures of OMUs but rather may transiently attach
and detach from the OMU over time. The potential fitness
benefits of follower males to leader males are thought to
be a function of increased unit defense and infant protection
provided by followers. Thus, it is likely that the ability
of leader males to both attract and tolerate follower males
has evolved as an adaptive strategy that increases leader male
fitness.
