There is a real problem with finding an individual in
a government position who is willing to be a champion
of opening up data access. Gallagher-MacKay’s (2017 :29) analysis of
the data access situation in Ontario is the only published
accounts of these issues, documenting concerns of the stakeholders that
range from (unfounded) legal concerns to political management of the
perceived image of the government (i.e. not wanting to be
perceived as “too Big-Brotherish”). The underlying concern that education-related data
could possibly be used for nefarious purposes is again unfounded
by evidence in other countries where the collection and analyses
of these sort of data are normalized.
