Samples from 16 herbivores and 6 carnivores produce the isotopic
background for the Neanderthal. The herbivore δ 13 C values
(m = −19.4 ± 0.8 [1σ] ‰, min = −21.2‰,
max = −17.8‰) are typical values for a terrestrial C
3 European ecosystem. The carnivore δ 13 C values (m
= −19.3 ± 0.9 [1σ] ‰, min = −20.9‰, max
= −18.6‰) are consistent with most herbivore values and a
terrestrial C 3 food web. The herbivore δ 15 N
values (m = 6.8 ± 1.3 [1σ] ‰, min =
4.8‰, max = 9.1‰) define the trophic baseline of the
local mammalian food web. The carnivore δ 15 N mean
value is 8.6 ± 2.4 (1σ) ‰ (min = 5.6‰,
max = 11.2‰), which is almost 2‰ higher than the
herbivore mean value (6.8‰), consistent with these species being almost
a trophic level above the herbivores at the site, although
one of the hyena specimens (S-EVA 27422) show a surprisingly
low value (5.6‰) that lowers the δ 15 N carnivore
mean value. Download: Download high-res image (1MB) Download: Download full-size
image Figure 4 . Recovered plant microremains: a) type 2
starch in brightfield from Chagyrskaya 6; b) the same starch
in cross polarization ; c) type 2 starch in brightfield
from Chagyrskaya 14; d) the same starch in cross polarization;
e) type 7 starch in brightfield from Chag 14; f)
the same starch in cross polarization; g) broken phytolith in
Chag 14 brightfield; h) charcoal particle in brightfield from Chag
4; i) unidentified fibrous material, possibly fused raphides in brightfield
in Chag 14; j) same particle in cross polarization; k)
mammalian hair fragment with brightfield in Chag 14; l) unspecific
insect fragment with brightfield in Chag 14; m) unidentified fragment
with brightfield in Chag 14; n) curved sinuate elongate phytolith
with brightfield from Bison priscus (N9) in brightfield; o) elongate
thick parallelepipedal phytolith with brightfield from Bison priscus (N9). Scale
bars = 20 μm.
