South-western European conditions were clearly warmer overall ( Fig. 20
) in both MIS 11 (Ambrona, Áridos 1, Aroeira, and
Trinchera Dolina 10.3) and MIS 12 (Caune de l’Arago and
Sima de los Huesos), indicating a likely role for these
areas as glacial refugia ( Stewart et al., 2010 )
and potential population sources after periods of hominin extirpation in
northern Europe. Marine Isotope Stage 12 occupations in western Europe
are predominantly associated with the south-west, where conditions were relatively
stable ( López-García et al., 2021 ), in marked contrast
to northern sites associated with MIS 12 (e.g., Ostend) or
MIS 11 cold substages (e.g., Quinton Faunal Unit 2). However,
it is also possible that the favorable MIS 12 conditions
suggested at Sima de los Huesos reflect a temporary forest
expansion during substage MIS 12b ( López-García et al., 2021
), emphasizing the scope for even more marked European de-populations
during the coldest and driest, steppe-dominated stages of MIS 12
( Dennell et al., 2011 ; Rodríguez et al., 2011
; MacDonald et al., 2012 ). The modeled precipitation values
of the driest month and driest quarter in the Oscillayers
data set ( SOM Tables S5 and S6 ) also
highlight specific water-finding challenges in the Iberian Peninsula, particularly during
MIS 12. Download: Download high-res image (210KB) Download: Download full-size
image Figure 20 . Boxplots of minimum temperature (T min
; °C, blue), maximum temperature (T max ; °C, red),
and temperature range (T range ; °C, green) estimates for
a) MIS 13, b) MIS 12, and c) MIS 11
hominin and nonhominin sites (combined) in north–central Europe (Germany), north-west
Europe (Britain), and south-west Europe (southern France, Spain, and Portugal).
Sample sizes: n = 11 (MIS 13; n = 10
for T min and Trange , as there was no
T min value for Waverley Wood), n = 6 (MIS
12), and n = 18 (MIS 11; n = 17
for T min and Trange , as there was no
T min value for Barnham). The potential outliers and extreme
values are: Site 5 (MIS 11 plot): Quinton (Faunal Unit
2); Site 20 (MIS 13 plot): Happisburgh 1; Site 22
(MIS 13 plot): Sidestrand. See Table 2 for list of
individual sites. Where two sets of temperature estimates are listed
for the same site, that is, for Ostend [Arctic Bed]
and Bilzingsleben II, both sets of estimates are included in
these boxplots. The solid black line within each box represents
the median. The box represents the interquartile range (IQR). The
lower and upper whiskers represent values no more than 1.5
IQR below the first quartile and no more than 1.5
IQR above the third quartile, respectively. Potential outliers (circles) are
between 1.5 and 3 IQR below the first quartile or
above the third quartile. Extreme values (stars) are more than
3 IQR below the first quartile or above the third
quartile. (For interpretation of the references to color in this
figure legend, the reader is referred to the Web version
of this article).
