Rodents and lagomorphs were the subjects of a previous contribution
by Mouskhelishvili (1995) , who recognized the following species: Cricetus
sp., Kowalskia sp., Meriones aff. tristrami, Mimomys ex. gr. reidi,
Apodemus sp., and Ochotona ex. gr. minor. The porcupine Hystrix
refossa from Dmanisi was described by Vekua et al. (2010)
. Although a more updated faunal list was provided by
Lordkipanidze et al. (2007) , a detailed revision of the
existing material from a systematic, paleobiogeographic, and paleoecological point of
view has never been carried out. In this article, we
tackle for the first time these issues, in relation to
one of the first recognized Homo dispersal out of Africa.
