The contribution of elastic positive hip work to the second
double-support period and limb swing is less well understood but
has been estimated to be 10–58% across a range of
walking speeds ( Yoon and Mansour, 1982 ; Varhas et
al., 1990 ; Whittington et al., 2008 ). Herein, we
estimated that the human hip stored and released 25.5 ±
10.7% of the positive work to the second double-support period
and limb swing, which is in the middle of this
published range. Hip joint capsular ligaments and associated tissues have
long been identified as a source of hip elastic work
(e.g., Neptune et al., 2008 ; Whittingon et al., 2008
), since the anterior tissues (e.g., iliofemoral ligament) will be
strained during hip extension. The iliotibial tract, which has a
hip flexion moment arm, appears to contribute as well (
Eng et al., 2015 ). Direct imaging of hip flexor
muscle fiber behavior (e.g., rectus femoris) would help elucidate the
role of muscle and tendon to positive power output in
the second double-support and limb swing periods of a human
walking stride.
